workerid,noun,gender,nounclass,slide_number,predicate2,predicate1,class2,response,class1
0,tomato,feminine,food,3,brown,bad,color,0.45,quality
0,cheese,masculine,food,4,blue,soft,color,0.43,texture
0,carrot,feminine,food,5,hard,round,texture,0.67,shape
0,fan,feminine,furniture,6,green,smooth,color,0.46,texture
0,tomato,feminine,food,7,metal,huge,material,0.66,size
0,desk,masculine,furniture,8,red,metal,color,0.5,material
0,carrot,feminine,food,9,wooden,old,material,0.36,age
0,apple,feminine,food,10,soft,brown,texture,0.56,color
0,TV,masculine,furniture,11,yellow,wooden,color,0.43,material
0,chair,masculine,furniture,12,yellow,soft,color,0.67,texture
0,desk,masculine,furniture,13,good,big,quality,0.46,size
0,couch,feminine,furniture,14,huge,bad,size,0.58,quality
0,tomato,feminine,food,15,rotten,short,age,0.36,size
0,tomato,feminine,food,16,purple,new,color,0.52,age
0,chair,masculine,furniture,17,hard,short,texture,0.44,size
0,fan,feminine,furniture,18,new,plastic,age,0.44,material
0,banana,feminine,food,19,new,square,age,0.55,shape
0,fan,feminine,furniture,20,brown,huge,color,0.48,size
0,fan,feminine,furniture,21,metal,blue,material,0.35,color
0,cheese,masculine,food,22,square,long,shape,0.55,size
0,tomato,feminine,food,23,plastic,big,material,0.45,size
0,carrot,feminine,food,24,short,plastic,size,0.69,material
0,cheese,masculine,food,25,small,yellow,size,0.54,color
0,desk,masculine,furniture,26,hard,old,texture,0.44,age
0,tomato,feminine,food,27,rotten,bad,age,0.65,quality
0,carrot,feminine,food,28,new,long,age,0.56,size
1,fan,feminine,furniture,3,square,new,shape,0.89,age
1,banana,feminine,food,4,bad,small,quality,0.53,size
1,carrot,feminine,food,5,purple,fresh,color,0.87,age
1,desk,masculine,furniture,6,bad,blue,quality,0.26,color
1,TV,masculine,furniture,7,smooth,new,texture,0.75,age
1,tomato,feminine,food,8,plastic,green,material,0.75,color
1,carrot,feminine,food,9,yellow,square,color,0.52,shape
1,TV,masculine,furniture,10,blue,fresh,color,0.5,age
1,cheese,masculine,food,11,wooden,purple,material,0.91,color
1,apple,feminine,food,12,green,smooth,color,0.26,texture
1,banana,feminine,food,13,plastic,new,material,0.88,age
1,cheese,masculine,food,14,fresh,small,age,0.88,size
1,fan,feminine,furniture,15,old,good,age,0.53,quality
1,TV,masculine,furniture,16,fresh,wooden,age,0.54,material
1,chair,masculine,furniture,17,new,square,age,0.54,shape
1,apple,feminine,food,18,plastic,new,material,0.54,age
1,TV,masculine,furniture,19,bad,smooth,quality,0,texture
1,TV,masculine,furniture,20,long,purple,size,0.53,color
1,TV,masculine,furniture,21,red,rotten,color,0.85,age
1,chair,masculine,furniture,22,hard,blue,texture,0.82,color
1,tomato,feminine,food,23,long,bad,size,0.76,quality
1,tomato,feminine,food,24,new,wooden,age,0.79,material
1,desk,masculine,furniture,25,small,rotten,size,0.25,age
1,apple,feminine,food,26,wooden,huge,material,0.49,size
1,banana,feminine,food,27,long,metal,size,0.83,material
1,fan,feminine,furniture,28,purple,plastic,color,0.81,material
2,chair,masculine,furniture,3,square,old,shape,0.69,age
2,apple,feminine,food,4,plastic,good,material,0.29,quality
2,carrot,feminine,food,5,red,fresh,color,0.7,age
2,chair,masculine,furniture,6,green,soft,color,0.68,texture
2,couch,feminine,furniture,7,metal,big,material,0.69,size
2,couch,feminine,furniture,8,blue,square,color,0.17,shape
2,TV,masculine,furniture,9,new,yellow,age,0.53,color
2,tomato,feminine,food,10,old,red,age,0.66,color
2,chair,masculine,furniture,11,wooden,big,material,0.8,size
2,fan,feminine,furniture,12,huge,wooden,size,0.82,material
2,couch,feminine,furniture,13,metal,bad,material,0.13,quality
2,desk,masculine,furniture,14,square,huge,shape,0.41,size
2,couch,feminine,furniture,15,plastic,red,material,0.66,color
2,chair,masculine,furniture,16,round,fresh,shape,0.73,age
2,chair,masculine,furniture,17,short,hard,size,0.62,texture
2,TV,masculine,furniture,18,good,smooth,quality,0.48,texture
2,desk,masculine,furniture,19,long,old,size,0.1,age
2,apple,feminine,food,20,old,round,age,0.74,shape
2,tomato,feminine,food,21,small,plastic,size,0.54,material
2,apple,feminine,food,22,old,square,age,0.45,shape
2,banana,feminine,food,23,metal,smooth,material,0.67,texture
2,apple,feminine,food,24,new,purple,age,0.52,color
2,TV,masculine,furniture,25,green,wooden,color,0.94,material
2,banana,feminine,food,26,soft,yellow,texture,0.59,color
2,cheese,masculine,food,27,wooden,square,material,0.45,shape
2,cheese,masculine,food,28,brown,wooden,color,0.21,material
3,apple,feminine,food,3,plastic,good,material,0,quality
3,chair,masculine,furniture,4,brown,square,color,0,shape
3,carrot,feminine,food,5,small,bad,size,0,quality
3,TV,masculine,furniture,6,small,rotten,size,0.96,age
3,carrot,feminine,food,7,huge,hard,size,0,texture
3,desk,masculine,furniture,8,purple,plastic,color,1,material
3,tomato,feminine,food,9,green,short,color,1,size
3,fan,feminine,furniture,10,good,huge,quality,1,size
3,desk,masculine,furniture,11,old,hard,age,0.95,texture
3,chair,masculine,furniture,12,small,red,size,0.98,color
3,cheese,masculine,food,13,green,wooden,color,0.15,material
3,desk,masculine,furniture,14,bad,square,quality,0.09,shape
3,apple,feminine,food,15,old,purple,age,0.05,color
3,apple,feminine,food,16,huge,old,size,0,age
3,banana,feminine,food,17,short,metal,size,0.92,material
3,apple,feminine,food,18,green,long,color,0.05,size
3,carrot,feminine,food,19,purple,short,color,0.06,size
3,cheese,masculine,food,20,rotten,red,age,0.92,color
3,fan,feminine,furniture,21,old,hard,age,0.94,texture
3,cheese,masculine,food,22,metal,hard,material,0,texture
3,cheese,masculine,food,23,small,brown,size,0.92,color
3,fan,feminine,furniture,24,good,wooden,quality,0.99,material
3,tomato,feminine,food,25,soft,metal,texture,0.06,material
3,fan,feminine,furniture,26,short,old,size,0.07,age
3,fan,feminine,furniture,27,old,bad,age,0,quality
3,fan,feminine,furniture,28,smooth,huge,texture,0.13,size
4,cheese,masculine,food,3,blue,short,color,0,size
4,cheese,masculine,food,4,blue,plastic,color,0,material
4,fan,feminine,furniture,5,hard,bad,texture,0,quality
4,chair,masculine,furniture,6,fresh,short,age,0,size
4,desk,masculine,furniture,7,old,wooden,age,1,material
4,banana,feminine,food,8,huge,rotten,size,1,age
4,desk,masculine,furniture,9,rotten,blue,age,0.01,color
4,TV,masculine,furniture,10,yellow,hard,color,0,texture
4,banana,feminine,food,11,yellow,long,color,1,size
4,chair,masculine,furniture,12,purple,soft,color,1,texture
4,fan,feminine,furniture,13,red,huge,color,0,size
4,chair,masculine,furniture,14,red,huge,color,0,size
4,chair,masculine,furniture,15,good,small,quality,1,size
4,couch,feminine,furniture,16,blue,soft,color,0,texture
4,chair,masculine,furniture,17,short,yellow,size,1,color
4,desk,masculine,furniture,18,short,wooden,size,1,material
4,fan,feminine,furniture,19,soft,brown,texture,1,color
4,carrot,feminine,food,20,huge,yellow,size,0.97,color
4,chair,masculine,furniture,21,new,wooden,age,1,material
4,couch,feminine,furniture,22,good,short,quality,1,size
4,apple,feminine,food,23,fresh,smooth,age,1,texture
4,TV,masculine,furniture,24,old,soft,age,0,texture
4,banana,feminine,food,25,yellow,good,color,0,quality
4,banana,feminine,food,26,green,square,color,0.97,shape
4,cheese,masculine,food,27,rotten,purple,age,1,color
4,chair,masculine,furniture,28,smooth,short,texture,1,size
5,tomato,feminine,food,3,blue,soft,color,0,texture
5,desk,masculine,furniture,4,purple,bad,color,0,quality
5,chair,masculine,furniture,5,small,smooth,size,0,texture
5,chair,masculine,furniture,6,red,wooden,color,0,material
5,tomato,feminine,food,7,purple,square,color,0,shape
5,fan,feminine,furniture,8,soft,metal,texture,1,material
5,chair,masculine,furniture,9,long,green,size,1,color
5,TV,masculine,furniture,10,metal,good,material,0,quality
5,carrot,feminine,food,11,yellow,big,color,1,size
5,desk,masculine,furniture,12,huge,metal,size,1,material
5,chair,masculine,furniture,13,new,smooth,age,0,texture
5,fan,feminine,furniture,14,brown,fresh,color,0,age
5,cheese,masculine,food,15,hard,round,texture,1,shape
5,carrot,feminine,food,16,blue,bad,color,0,quality
5,fan,feminine,furniture,17,small,brown,size,1,color
5,desk,masculine,furniture,18,rotten,soft,age,1,texture
5,banana,feminine,food,19,round,brown,shape,1,color
5,banana,feminine,food,20,huge,wooden,size,1,material
5,banana,feminine,food,21,wooden,old,material,0,age
5,fan,feminine,furniture,22,old,long,age,0.52,size
5,banana,feminine,food,23,blue,big,color,0,size
5,carrot,feminine,food,24,soft,rotten,texture,0,age
5,couch,feminine,furniture,25,round,new,shape,1,age
5,chair,masculine,furniture,26,metal,brown,material,1,color
5,tomato,feminine,food,27,small,smooth,size,1,texture
5,TV,masculine,furniture,28,bad,long,quality,1,size
6,apple,feminine,food,3,wooden,new,material,0.55,age
6,chair,masculine,furniture,4,fresh,metal,age,0.45,material
6,couch,feminine,furniture,5,hard,bad,texture,0.34,quality
6,apple,feminine,food,6,plastic,rotten,material,0.43,age
6,tomato,feminine,food,7,rotten,brown,age,0.31,color
6,cheese,masculine,food,8,rotten,smooth,age,0.51,texture
6,banana,feminine,food,9,plastic,round,material,0.48,shape
6,tomato,feminine,food,10,wooden,yellow,material,0.35,color
6,banana,feminine,food,11,bad,new,quality,0.31,age
6,carrot,feminine,food,12,round,rotten,shape,0.38,age
6,chair,masculine,furniture,13,round,blue,shape,0.43,color
6,carrot,feminine,food,14,good,smooth,quality,0.32,texture
6,tomato,feminine,food,15,rotten,hard,age,0.39,texture
6,apple,feminine,food,16,old,good,age,0.5,quality
6,TV,masculine,furniture,17,brown,fresh,color,0.39,age
6,carrot,feminine,food,18,soft,long,texture,0.43,size
6,tomato,feminine,food,19,long,new,size,0.44,age
6,tomato,feminine,food,20,good,square,quality,0.49,shape
6,TV,masculine,furniture,21,blue,fresh,color,0.42,age
6,tomato,feminine,food,22,good,big,quality,0.5,size
6,apple,feminine,food,23,round,huge,shape,0.53,size
6,carrot,feminine,food,24,huge,old,size,0.49,age
6,TV,masculine,furniture,25,plastic,round,material,0.44,shape
6,tomato,feminine,food,26,old,purple,age,0.44,color
6,carrot,feminine,food,27,bad,big,quality,0.53,size
6,chair,masculine,furniture,28,huge,old,size,0.72,age
7,chair,masculine,furniture,3,short,fresh,size,0.79,age
7,desk,masculine,furniture,4,smooth,purple,texture,0.63,color
7,TV,masculine,furniture,5,rotten,hard,age,0.65,texture
7,cheese,masculine,food,6,new,hard,age,0.71,texture
7,couch,feminine,furniture,7,soft,short,texture,0.77,size
7,fan,feminine,furniture,8,metal,red,material,0.59,color
7,fan,feminine,furniture,9,hard,short,texture,0.32,size
7,apple,feminine,food,10,yellow,rotten,color,0.85,age
7,tomato,feminine,food,11,red,metal,color,0.51,material
7,carrot,feminine,food,12,blue,short,color,0.7,size
7,banana,feminine,food,13,metal,new,material,0.35,age
7,apple,feminine,food,14,smooth,plastic,texture,0.75,material
7,desk,masculine,furniture,15,long,bad,size,0.41,quality
7,apple,feminine,food,16,fresh,plastic,age,0.82,material
7,apple,feminine,food,17,square,rotten,shape,0.3,age
7,apple,feminine,food,18,blue,good,color,0.67,quality
7,fan,feminine,furniture,19,good,brown,quality,0.44,color
7,desk,masculine,furniture,20,green,small,color,0.8,size
7,banana,feminine,food,21,purple,long,color,0.36,size
7,apple,feminine,food,22,huge,yellow,size,0.75,color
7,apple,feminine,food,23,brown,good,color,0.62,quality
7,banana,feminine,food,24,brown,small,color,0.72,size
7,couch,feminine,furniture,25,yellow,old,color,0.79,age
7,desk,masculine,furniture,26,old,blue,age,0.72,color
7,banana,feminine,food,27,hard,new,texture,0.81,age
7,tomato,feminine,food,28,smooth,wooden,texture,0.75,material
8,desk,masculine,furniture,3,yellow,big,color,0.7,size
8,cheese,masculine,food,4,green,short,color,0.55,size
8,tomato,feminine,food,5,rotten,big,age,0.66,size
8,apple,feminine,food,6,huge,good,size,0.75,quality
8,couch,feminine,furniture,7,rotten,plastic,age,0.64,material
8,couch,feminine,furniture,8,red,soft,color,0.7,texture
8,TV,masculine,furniture,9,fresh,green,age,0.54,color
8,TV,masculine,furniture,10,long,new,size,0.71,age
8,TV,masculine,furniture,11,wooden,long,material,0.69,size
8,couch,feminine,furniture,12,long,wooden,size,0.66,material
8,carrot,feminine,food,13,square,yellow,shape,0.81,color
8,tomato,feminine,food,14,bad,plastic,quality,0.76,material
8,apple,feminine,food,15,fresh,huge,age,0.69,size
8,chair,masculine,furniture,16,long,blue,size,0.77,color
8,banana,feminine,food,17,short,rotten,size,0.75,age
8,fan,feminine,furniture,18,big,green,size,0.52,color
8,tomato,feminine,food,19,metal,long,material,0.8,size
8,carrot,feminine,food,20,metal,small,material,0.79,size
8,chair,masculine,furniture,21,hard,red,texture,0.77,color
8,fan,feminine,furniture,22,bad,plastic,quality,0.67,material
8,desk,masculine,furniture,23,smooth,plastic,texture,0.75,material
8,apple,feminine,food,24,soft,yellow,texture,0.87,color
8,cheese,masculine,food,25,red,wooden,color,0.8,material
8,TV,masculine,furniture,26,fresh,small,age,0.8,size
8,couch,feminine,furniture,27,new,purple,age,0.86,color
8,carrot,feminine,food,28,big,yellow,size,0.75,color
