"","workerid","noun","gender","nounclass","slide_number","predicate","class","response","language","comments","asses","test1","test2","test3","dialect","lived","describe","years","proficiency"
"1514","vi. 60","chair","Male","furniture",16,"huge","size",0," العربية","الغة الجزائرية هي لغة عربية ولكن يوجد كلمات أمازغية و كلمات فرنسية  في اللهجة الجزائرية، و لكن نحن نطقن العرية الفصحى جيدا، انا اتكلم بطلاقة، العربية، والفرنسية و الانجليزية و الالمانية والامازغية و الجزائرية التي يتكلم بها  42 مليون نسمة و للجزائرية عدة لهجاة حوالي 48 لهجة","Yes","correct","correct","correct","other","both","arabic-arabic","5+","superior"
"1515","vi. 60","carrot","Male","food",17,"old","age",0," العربية","الغة الجزائرية هي لغة عربية ولكن يوجد كلمات أمازغية و كلمات فرنسية  في اللهجة الجزائرية، و لكن نحن نطقن العرية الفصحى جيدا، انا اتكلم بطلاقة، العربية، والفرنسية و الانجليزية و الالمانية والامازغية و الجزائرية التي يتكلم بها  42 مليون نسمة و للجزائرية عدة لهجاة حوالي 48 لهجة","Yes","correct","correct","correct","other","both","arabic-arabic","5+","superior"
"1516","vi. 60","carrot","Male","food",18,"wooden","material",0," العربية","الغة الجزائرية هي لغة عربية ولكن يوجد كلمات أمازغية و كلمات فرنسية  في اللهجة الجزائرية، و لكن نحن نطقن العرية الفصحى جيدا، انا اتكلم بطلاقة، العربية، والفرنسية و الانجليزية و الالمانية والامازغية و الجزائرية التي يتكلم بها  42 مليون نسمة و للجزائرية عدة لهجاة حوالي 48 لهجة","Yes","correct","correct","correct","other","both","arabic-arabic","5+","superior"
"1517","vi. 60","couch","Male","furniture",19,"good","quality",0," العربية","الغة الجزائرية هي لغة عربية ولكن يوجد كلمات أمازغية و كلمات فرنسية  في اللهجة الجزائرية، و لكن نحن نطقن العرية الفصحى جيدا، انا اتكلم بطلاقة، العربية، والفرنسية و الانجليزية و الالمانية والامازغية و الجزائرية التي يتكلم بها  42 مليون نسمة و للجزائرية عدة لهجاة حوالي 48 لهجة","Yes","correct","correct","correct","other","both","arabic-arabic","5+","superior"
"1518","vi. 60","fan","Male","furniture",20,"bad","quality",0," العربية","الغة الجزائرية هي لغة عربية ولكن يوجد كلمات أمازغية و كلمات فرنسية  في اللهجة الجزائرية، و لكن نحن نطقن العرية الفصحى جيدا، انا اتكلم بطلاقة، العربية، والفرنسية و الانجليزية و الالمانية والامازغية و الجزائرية التي يتكلم بها  42 مليون نسمة و للجزائرية عدة لهجاة حوالي 48 لهجة","Yes","correct","correct","correct","other","both","arabic-arabic","5+","superior"
"1519","vi. 60","couch","Male","furniture",21,"plastic","material",0," العربية","الغة الجزائرية هي لغة عربية ولكن يوجد كلمات أمازغية و كلمات فرنسية  في اللهجة الجزائرية، و لكن نحن نطقن العرية الفصحى جيدا، انا اتكلم بطلاقة، العربية، والفرنسية و الانجليزية و الالمانية والامازغية و الجزائرية التي يتكلم بها  42 مليون نسمة و للجزائرية عدة لهجاة حوالي 48 لهجة","Yes","correct","correct","correct","other","both","arabic-arabic","5+","superior"
"1520","vi. 60","banana","Male","food",22,"rotten","age",0," العربية","الغة الجزائرية هي لغة عربية ولكن يوجد كلمات أمازغية و كلمات فرنسية  في اللهجة الجزائرية، و لكن نحن نطقن العرية الفصحى جيدا، انا اتكلم بطلاقة، العربية، والفرنسية و الانجليزية و الالمانية والامازغية و الجزائرية التي يتكلم بها  42 مليون نسمة و للجزائرية عدة لهجاة حوالي 48 لهجة","Yes","correct","correct","correct","other","both","arabic-arabic","5+","superior"
"1521","vi. 60","TV","Male","furniture",23,"hard","texture",0.03," العربية","الغة الجزائرية هي لغة عربية ولكن يوجد كلمات أمازغية و كلمات فرنسية  في اللهجة الجزائرية، و لكن نحن نطقن العرية الفصحى جيدا، انا اتكلم بطلاقة، العربية، والفرنسية و الانجليزية و الالمانية والامازغية و الجزائرية التي يتكلم بها  42 مليون نسمة و للجزائرية عدة لهجاة حوالي 48 لهجة","Yes","correct","correct","correct","other","both","arabic-arabic","5+","superior"
"1522","vi. 60","couch","Male","furniture",24,"short","size",0.02," العربية","الغة الجزائرية هي لغة عربية ولكن يوجد كلمات أمازغية و كلمات فرنسية  في اللهجة الجزائرية، و لكن نحن نطقن العرية الفصحى جيدا، انا اتكلم بطلاقة، العربية، والفرنسية و الانجليزية و الالمانية والامازغية و الجزائرية التي يتكلم بها  42 مليون نسمة و للجزائرية عدة لهجاة حوالي 48 لهجة","Yes","correct","correct","correct","other","both","arabic-arabic","5+","superior"
"1523","vi. 60","chair","Male","furniture",25,"green","color",0.0600000000000001," العربية","الغة الجزائرية هي لغة عربية ولكن يوجد كلمات أمازغية و كلمات فرنسية  في اللهجة الجزائرية، و لكن نحن نطقن العرية الفصحى جيدا، انا اتكلم بطلاقة، العربية، والفرنسية و الانجليزية و الالمانية والامازغية و الجزائرية التي يتكلم بها  42 مليون نسمة و للجزائرية عدة لهجاة حوالي 48 لهجة","Yes","correct","correct","correct","other","both","arabic-arabic","5+","superior"
"1524","vi. 60","couch","Male","furniture",26,"purple","color",0.01," العربية","الغة الجزائرية هي لغة عربية ولكن يوجد كلمات أمازغية و كلمات فرنسية  في اللهجة الجزائرية، و لكن نحن نطقن العرية الفصحى جيدا، انا اتكلم بطلاقة، العربية، والفرنسية و الانجليزية و الالمانية والامازغية و الجزائرية التي يتكلم بها  42 مليون نسمة و للجزائرية عدة لهجاة حوالي 48 لهجة","Yes","correct","correct","correct","other","both","arabic-arabic","5+","superior"
"1525","vi. 60","fan","Male","furniture",27,"long","size",0.03," العربية","الغة الجزائرية هي لغة عربية ولكن يوجد كلمات أمازغية و كلمات فرنسية  في اللهجة الجزائرية، و لكن نحن نطقن العرية الفصحى جيدا، انا اتكلم بطلاقة، العربية، والفرنسية و الانجليزية و الالمانية والامازغية و الجزائرية التي يتكلم بها  42 مليون نسمة و للجزائرية عدة لهجاة حوالي 48 لهجة","Yes","correct","correct","correct","other","both","arabic-arabic","5+","superior"
"1551","vi. 62","chair","Female","furniture",3,"bad","quality",1,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1552","vi. 62","chair","Female","furniture",4,"round","shape",0,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1553","vi. 62","desk","Female","furniture",5,"red","color",0,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1554","vi. 62","banana","Female","food",6,"green","color",0.56,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1555","vi. 62","banana","Female","food",7,"small","size",0,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1556","vi. 62","carrot","Female","food",8,"fresh","age",0,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1557","vi. 62","fan","Female","furniture",9,"new","age",0.51,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1558","vi. 62","apple","Female","food",10,"plastic","material",0,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1559","vi. 62","fan","Female","furniture",11,"hard","texture",1,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1560","vi. 62","tomato","Female","food",12,"wooden","material",0,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1561","vi. 62","carrot","Female","food",13,"purple","color",0,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1562","vi. 62","banana","Female","food",14,"big","size",0,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1563","vi. 62","tomato","Female","food",15,"square","shape",0,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1564","vi. 62","chair","Female","furniture",16,"huge","size",1,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1565","vi. 62","cheese","Female","food",17,"smooth","texture",1,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1566","vi. 62","apple","Female","food",18,"old","age",1,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1567","vi. 62","cheese","Female","food",19,"metal","material",0,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1568","vi. 62","cheese","Female","food",20,"brown","color",0,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1569","vi. 62","carrot","Female","food",21,"long","size",0,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1570","vi. 62","TV","Female","furniture",22,"good","quality",1,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1571","vi. 62","tomato","Female","food",23,"blue","color",0,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1572","vi. 62","carrot","Female","food",24,"soft","texture",0.45,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1573","vi. 62","tomato","Female","food",25,"yellow","color",0,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1574","vi. 62","apple","Female","food",26,"rotten","age",1,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1575","vi. 62","banana","Female","food",27,"short","size",0.52,"Arabic","","Yes","correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"1576","vi. 63","cheese","Male","food",3,"blue","color",0.05,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1577","vi. 63","banana","Male","food",4,"hard","texture",0.79,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1578","vi. 63","couch","Male","furniture",5,"round","shape",0,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1579","vi. 63","banana","Male","food",6,"smooth","texture",0.89,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1580","vi. 63","fan","Male","furniture",7,"bad","quality",0.93,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1581","vi. 63","desk","Male","furniture",8,"rotten","age",0.84,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1582","vi. 63","apple","Male","food",9,"metal","material",0.73,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1583","vi. 63","carrot","Male","food",10,"square","shape",0.04,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1584","vi. 63","fan","Male","furniture",11,"red","color",0.08,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1585","vi. 63","carrot","Male","food",12,"huge","size",0.93,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1586","vi. 63","TV","Male","furniture",13,"soft","texture",0.73,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1587","vi. 63","couch","Male","furniture",14,"long","size",0.85,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1588","vi. 63","cheese","Male","food",15,"plastic","material",0.02,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1589","vi. 63","fan","Male","furniture",16,"short","size",0.91,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1590","vi. 63","cheese","Male","food",17,"purple","color",0.04,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1591","vi. 63","banana","Male","food",18,"wooden","material",0.16,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1592","vi. 63","chair","Male","furniture",19,"brown","color",0.13,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1593","vi. 63","fan","Male","furniture",20,"fresh","age",0.75,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1594","vi. 63","fan","Male","furniture",21,"new","age",0.66,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1595","vi. 63","apple","Male","food",22,"big","size",0.9,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1596","vi. 63","banana","Male","food",23,"small","size",0.87,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1597","vi. 63","desk","Male","furniture",24,"yellow","color",0.09,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1598","vi. 63","chair","Male","furniture",25,"old","age",0.83,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1599","vi. 63","banana","Male","food",26,"good","quality",0.87,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1600","vi. 63","couch","Male","furniture",27,"green","color",0.12,"العربيه","","Yes","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"1651","vi. 66","fan","Male","furniture",3,"square","shape",1,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1652","vi. 66","desk","Male","furniture",4,"smooth","texture",0.08,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1653","vi. 66","couch","Male","furniture",5,"bad","quality",0.55,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1654","vi. 66","TV","Male","furniture",6,"soft","texture",1,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1655","vi. 66","apple","Male","food",7,"metal","material",0.02,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1656","vi. 66","tomato","Male","food",8,"old","age",0.71,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1657","vi. 66","cheese","Male","food",9,"purple","color",0.6,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1658","vi. 66","desk","Male","furniture",10,"huge","size",0.99,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1659","vi. 66","desk","Male","furniture",11,"blue","color",0.95,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1660","vi. 66","desk","Male","furniture",12,"new","age",0.48,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1661","vi. 66","desk","Male","furniture",13,"plastic","material",0.58,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1662","vi. 66","couch","Male","furniture",14,"wooden","material",0,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1663","vi. 66","desk","Male","furniture",15,"yellow","color",0.73,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1664","vi. 66","carrot","Male","food",16,"big","size",1,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1665","vi. 66","couch","Male","furniture",17,"green","color",0,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1666","vi. 66","fan","Male","furniture",18,"small","size",0.98,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1667","vi. 66","banana","Male","food",19,"hard","texture",0,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1668","vi. 66","tomato","Male","food",20,"brown","color",0,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1669","vi. 66","chair","Male","furniture",21,"round","shape",1,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1670","vi. 66","fan","Male","furniture",22,"red","color",0,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1671","vi. 66","fan","Male","furniture",23,"rotten","age",0.98,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1672","vi. 66","TV","Male","furniture",24,"long","size",0.99,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1673","vi. 66","TV","Male","furniture",25,"good","quality",1,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1674","vi. 66","apple","Male","food",26,"short","size",1,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"1675","vi. 66","cheese","Male","food",27,"fresh","age",0,"arabic","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","superior"
"2076","vi. 83","chair","Female","furniture",3,"purple","color",0.27,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2077","vi. 83","fan","Female","furniture",4,"hard","texture",0.01,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2078","vi. 83","fan","Female","furniture",5,"good","quality",0.98,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2079","vi. 83","TV","Female","furniture",6,"bad","quality",0.99,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2080","vi. 83","chair","Female","furniture",7,"brown","color",0.39,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2081","vi. 83","tomato","Female","food",8,"metal","material",0.98,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2082","vi. 83","cheese","Female","food",9,"red","color",0.13,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2083","vi. 83","banana","Female","food",10,"new","age",0.48,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2084","vi. 83","fan","Female","furniture",11,"small","size",0.3,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2085","vi. 83","fan","Female","furniture",12,"rotten","age",0.73,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2086","vi. 83","chair","Female","furniture",13,"round","shape",0.29,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2087","vi. 83","couch","Female","furniture",14,"long","size",0.75,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2088","vi. 83","tomato","Female","food",15,"short","size",0.48,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2089","vi. 83","fan","Female","furniture",16,"big","size",0.59,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2090","vi. 83","fan","Female","furniture",17,"blue","color",0.26,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2091","vi. 83","cheese","Female","food",18,"square","shape",0.5,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2092","vi. 83","cheese","Female","food",19,"old","age",0.66,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2093","vi. 83","desk","Female","furniture",20,"plastic","material",0.18,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2094","vi. 83","banana","Female","food",21,"huge","size",0.54,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2095","vi. 83","cheese","Female","food",22,"green","color",0.09,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
