"","workerid","noun","gender","nounclass","slide_number","predicate","class","response","language","comments","asses","test1","test2","test3","dialect","lived","describe","years","proficiency"
"2096","vi. 83","apple","Female","food",23,"smooth","texture",0.49,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2097","vi. 83","fan","Female","furniture",24,"wooden","material",0.02,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2098","vi. 83","carrot","Female","food",25,"fresh","age",0.51,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2099","vi. 83","TV","Female","furniture",26,"yellow","color",0.19,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2100","vi. 83","cheese","Female","food",27,"soft","texture",0.75,"العربية","","No","correct","correct","correct","egyptian","both","arabic-arabic","5+","superior"
"2626","vi. 105","tomato","Male","food",3,"huge","size",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2627","vi. 105","carrot","Male","food",4,"new","age",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2628","vi. 105","fan","Male","furniture",5,"rotten","age",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2629","vi. 105","apple","Male","food",6,"yellow","color",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2630","vi. 105","cheese","Male","food",7,"short","size",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2631","vi. 105","fan","Male","furniture",8,"old","age",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2632","vi. 105","couch","Male","furniture",9,"red","color",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2633","vi. 105","tomato","Male","food",10,"brown","color",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2634","vi. 105","apple","Male","food",11,"big","size",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2635","vi. 105","couch","Male","furniture",12,"square","shape",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2636","vi. 105","cheese","Male","food",13,"plastic","material",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2637","vi. 105","chair","Male","furniture",14,"fresh","age",0.5,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2638","vi. 105","cheese","Male","food",15,"blue","color",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2639","vi. 105","tomato","Male","food",16,"smooth","texture",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2640","vi. 105","desk","Male","furniture",17,"purple","color",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2641","vi. 105","desk","Male","furniture",18,"soft","texture",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2642","vi. 105","tomato","Male","food",19,"small","size",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2643","vi. 105","fan","Male","furniture",20,"good","quality",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2644","vi. 105","couch","Male","furniture",21,"round","shape",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2645","vi. 105","apple","Male","food",22,"bad","quality",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2646","vi. 105","banana","Male","food",23,"green","color",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2647","vi. 105","tomato","Male","food",24,"hard","texture",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2648","vi. 105","TV","Male","furniture",25,"metal","material",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2649","vi. 105","banana","Male","food",26,"long","size",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2650","vi. 105","couch","Male","furniture",27,"wooden","material",0,"العربية","","Yes","correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"2651","vi. 106","carrot","Male","food",3,"small","size",0.18,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2652","vi. 106","tomato","Male","food",4,"rotten","age",0.02,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2653","vi. 106","apple","Male","food",5,"metal","material",0.04,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2654","vi. 106","fan","Male","furniture",6,"purple","color",0.04,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2655","vi. 106","carrot","Male","food",7,"plastic","material",0.03,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2656","vi. 106","carrot","Male","food",8,"yellow","color",0.97,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2657","vi. 106","TV","Male","furniture",9,"blue","color",0.02,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2658","vi. 106","cheese","Male","food",10,"smooth","texture",0.99,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2659","vi. 106","chair","Male","furniture",11,"square","shape",0.98,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2660","vi. 106","chair","Male","furniture",12,"short","size",0.96,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2661","vi. 106","apple","Male","food",13,"fresh","age",0.97,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2662","vi. 106","TV","Male","furniture",14,"round","shape",0.04,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2663","vi. 106","cheese","Male","food",15,"hard","texture",0.95,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2664","vi. 106","TV","Male","furniture",16,"huge","size",0.94,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2665","vi. 106","chair","Male","furniture",17,"soft","texture",0.98,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2666","vi. 106","chair","Male","furniture",18,"big","size",0.98,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2667","vi. 106","couch","Male","furniture",19,"brown","color",0.04,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2668","vi. 106","fan","Male","furniture",20,"red","color",0.03,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2669","vi. 106","carrot","Male","food",21,"long","size",0.98,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2670","vi. 106","desk","Male","furniture",22,"green","color",0.05,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2671","vi. 106","tomato","Male","food",23,"bad","quality",0.98,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2672","vi. 106","chair","Male","furniture",24,"new","age",0.03,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2673","vi. 106","tomato","Male","food",25,"old","age",0.04,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2674","vi. 106","couch","Male","furniture",26,"wooden","material",0.03,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2675","vi. 106","apple","Male","food",27,"good","quality",1,"العربيه","",NA,"correct","correct","correct","levantine","both","arabic-arabic","5+","advanced"
"2676","vi. 107","chair","Male","furniture",3,"small","size",0.83,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2677","vi. 107","TV","Male","furniture",4,"big","size",1,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2678","vi. 107","couch","Male","furniture",5,"long","size",0.97,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2679","vi. 107","banana","Male","food",6,"hard","texture",0.4,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2680","vi. 107","chair","Male","furniture",7,"square","shape",0,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2681","vi. 107","chair","Male","furniture",8,"smooth","texture",0,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2682","vi. 107","cheese","Male","food",9,"bad","quality",0.67,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2683","vi. 107","carrot","Male","food",10,"good","quality",0.5,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2684","vi. 107","tomato","Male","food",11,"green","color",0,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2685","vi. 107","apple","Male","food",12,"huge","size",1,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2686","vi. 107","banana","Male","food",13,"new","age",1,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2687","vi. 107","TV","Male","furniture",14,"blue","color",0,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2688","vi. 107","carrot","Male","food",15,"red","color",0,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2689","vi. 107","banana","Male","food",16,"rotten","age",0.52,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2690","vi. 107","tomato","Male","food",17,"old","age",0.67,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2691","vi. 107","banana","Male","food",18,"short","size",0.89,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2692","vi. 107","desk","Male","furniture",19,"yellow","color",0,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2693","vi. 107","tomato","Male","food",20,"metal","material",1,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2694","vi. 107","tomato","Male","food",21,"plastic","material",0,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2695","vi. 107","TV","Male","furniture",22,"brown","color",0,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2696","vi. 107","chair","Male","furniture",23,"round","shape",0,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2697","vi. 107","desk","Male","furniture",24,"fresh","age",0,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2698","vi. 107","banana","Male","food",25,"purple","color",0,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2699","vi. 107","TV","Male","furniture",26,"wooden","material",0,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2700","vi. 107","carrot","Male","food",27,"soft","texture",0,"العربيه","","Yes","correct","correct","correct","gulf","both","arabic-arabic","5+","superior"
"2826","vi. 113","tomato","Male","food",3,"hard","texture",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2827","vi. 113","fan","Male","furniture",4,"wooden","material",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2828","vi. 113","tomato","Male","food",5,"purple","color",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2829","vi. 113","cheese","Male","food",6,"rotten","age",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2830","vi. 113","cheese","Male","food",7,"smooth","texture",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2831","vi. 113","couch","Male","furniture",8,"soft","texture",1,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2832","vi. 113","desk","Male","furniture",9,"huge","size",1,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2833","vi. 113","TV","Male","furniture",10,"blue","color",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2834","vi. 113","cheese","Male","food",11,"old","age",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2835","vi. 113","fan","Male","furniture",12,"fresh","age",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2836","vi. 113","cheese","Male","food",13,"plastic","material",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2837","vi. 113","TV","Male","furniture",14,"good","quality",1,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2838","vi. 113","desk","Male","furniture",15,"yellow","color",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2839","vi. 113","cheese","Male","food",16,"round","shape",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2840","vi. 113","banana","Male","food",17,"green","color",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2841","vi. 113","apple","Male","food",18,"big","size",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2842","vi. 113","TV","Male","furniture",19,"square","shape",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2843","vi. 113","tomato","Male","food",20,"new","age",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2844","vi. 113","fan","Male","furniture",21,"metal","material",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2845","vi. 113","apple","Male","food",22,"red","color",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2846","vi. 113","apple","Male","food",23,"long","size",1,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2847","vi. 113","banana","Male","food",24,"small","size",1,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2848","vi. 113","TV","Male","furniture",25,"short","size",1,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2849","vi. 113","carrot","Male","food",26,"bad","quality",1,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"2850","vi. 113","chair","Male","furniture",27,"brown","color",0,"العربية","","Yes","correct","correct","correct","saudi","both","arabic-arabic","5+","advanced"
"3326","vi. 133","cheese","Male","food",3,"wooden","material",0.66,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3327","vi. 133","desk","Male","furniture",4,"round","shape",0.16,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3328","vi. 133","banana","Male","food",5,"smooth","texture",0.7,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3329","vi. 133","fan","Male","furniture",6,"plastic","material",0.16,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3330","vi. 133","banana","Male","food",7,"short","size",0.19,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3331","vi. 133","cheese","Male","food",8,"good","quality",0.75,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3332","vi. 133","fan","Male","furniture",9,"blue","color",0.8,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3333","vi. 133","desk","Male","furniture",10,"big","size",0.7,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3334","vi. 133","desk","Male","furniture",11,"rotten","age",0.73,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3335","vi. 133","apple","Male","food",12,"yellow","color",0.7,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3336","vi. 133","carrot","Male","food",13,"purple","color",0.73,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3337","vi. 133","carrot","Male","food",14,"soft","texture",0.75,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3338","vi. 133","couch","Male","furniture",15,"brown","color",0.7,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3339","vi. 133","tomato","Male","food",16,"hard","texture",0.77,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3340","vi. 133","cheese","Male","food",17,"long","size",0.77,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3341","vi. 133","TV","Male","furniture",18,"bad","quality",0.7,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3342","vi. 133","carrot","Male","food",19,"huge","size",0.71,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3343","vi. 133","chair","Male","furniture",20,"red","color",0.73,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3344","vi. 133","TV","Male","furniture",21,"old","age",0.64,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3345","vi. 133","TV","Male","furniture",22,"square","shape",0.77,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3346","vi. 133","couch","Male","furniture",23,"fresh","age",0.7,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3347","vi. 133","TV","Male","furniture",24,"new","age",0.79,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3348","vi. 133","carrot","Male","food",25,"green","color",0.83,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3349","vi. 133","tomato","Male","food",26,"small","size",0.79,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
"3350","vi. 133","desk","Male","furniture",27,"metal","material",0.14,"Arabe","",NA,"correct","correct","correct","moroccan","both","arabic-arabic","5+","superior"
