,catch_trials,subject_information_age,subject_information_assess,subject_information_gender,subject_information_language,system_Browser,system_OS,system_screenH,system_screenW,time_in_minutes,trials0_class1,trials0_class2,trials0_noun,trials0_nounclass,trials0_predicate1,trials0_predicate2,trials0_response,trials0_slide_number,trials1_class1,trials1_class2,trials1_noun,trials1_nounclass,trials1_predicate1,trials1_predicate2,trials1_response,trials1_slide_number,trials2_class1,trials2_class2,trials2_noun,trials2_nounclass,trials2_predicate1,trials2_predicate2,trials2_response,trials2_slide_number,trials3_class1,trials3_class2,trials3_noun,trials3_nounclass,trials3_predicate1,trials3_predicate2,trials3_response,trials3_slide_number,trials4_class1,trials4_class2,trials4_noun,trials4_nounclass,trials4_predicate1,trials4_predicate2,trials4_response,trials4_slide_number,trials5_class1,trials5_class2,trials5_noun,trials5_nounclass,trials5_predicate1,trials5_predicate2,trials5_response,trials5_slide_number,trials6_class1,trials6_class2,trials6_noun,trials6_nounclass,trials6_predicate1,trials6_predicate2,trials6_response,trials6_slide_number,trials7_class1,trials7_class2,trials7_noun,trials7_nounclass,trials7_predicate1,trials7_predicate2,trials7_response,trials7_slide_number,trials8_class1,trials8_class2,trials8_noun,trials8_nounclass,trials8_predicate1,trials8_predicate2,trials8_response,trials8_slide_number,trials9_class1,trials9_class2,trials9_noun,trials9_nounclass,trials9_predicate1,trials9_predicate2,trials9_response,trials9_slide_number,trials_class1,trials_class2,trials_noun,trials_nounclass,trials_predicate1,trials_predicate1.Class,trials_predicate1.FemPredicate,trials_predicate1.Predicate,trials_predicate1_Class,trials_predicate1_FemPredicate,trials_predicate1_Predicate,trials_predicate2,trials_predicate2.Class,trials_predicate2.FemPredicate,trials_predicate2.Predicate,trials_predicate2_Class,trials_predicate2_FemPredicate,trials_predicate2_Predicate,trials_response,trials_slide_number
0,[],,,,greg0,Safari,Mac,900,1440,0.2205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,age,size,שולחן,furniture,,age,טריה,טרי,,,,,size,קצרה,קצר,,,,0.63,3.0
1,[],,,,greg0,Safari,Mac,900,1440,0.2205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quality,color,גבינה,food,,quality,גרועה,גרוע,,,,,color,כחולה,כחול,,,,0.33,4.0
0,[],,Yes,,GREG1,Safari,Mac,1440,2560,0.29165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,texture,shape,עגבניה,food,,texture,קשה,קשה,,,,,shape,עגולה,עגול,,,,0.19,3.0
1,[],,Yes,,GREG1,Safari,Mac,1440,2560,0.29165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quality,size,שולחן,furniture,,quality,גרועה,גרוע,,,,,size,גדולה,גדול,,,,0.67,4.0
0,[],,,,GREG2,Safari,Mac,1440,2560,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,texture,size,גזר,food,,texture,קשה,קשה,,,,,size,קטנה,קטן,,,,0.25,3.0
1,[],,,,GREG2,Safari,Mac,1440,2560,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,texture,age,טלוויזיה,furniture,,texture,חלקה,חלק,,,,,age,ישנה,ישן,,,,0.59,4.0
0,[],,,,GREG2,Safari,Mac,1440,2560,0.4183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nationality,quality,טלוויזיה,furniture,,nationality,צרפתית,צרפתי,,,,,quality,גרועה,גרוע,,,,0.27,3.0
1,[],,,,GREG2,Safari,Mac,1440,2560,0.4183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,age,color,גבינה,food,,age,חדשה,חדש,,,,,color,כחולה,כחול,,,,0.62,4.0
0,[],,,,GREG3,Safari,Mac,1440,2560,0.18861666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,size,color,בננה,food,,size,ענקית,ענק,,,,,color,חומה,חום,,,,0.2,3.0
1,[],,,,GREG3,Safari,Mac,1440,2560,0.18861666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nationality,color,שולחן,furniture,,nationality,ספרדית,ספרדי,,,,,color,צהובה,צהוב,,,,0.64,4.0
0,[],,,,GREG4,Chrome,Mac,1440,2560,0.33918333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shape,texture,מאוורר,furniture,עגול,,,,,,,חלק,,,,,,,0.75,3.0
1,[],,,,GREG4,Chrome,Mac,1440,2560,0.33918333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,age,nationality,שולחן,furniture,רקוב,,,,,,,ספרדי,,,,,,,0.37,4.0
0,[],,,,GREG5,Safari,Mac,1440,2560,0.2185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,color,quality,טלוויזיה,furniture,,color,חומה,חום,,,,,quality,טובה,טוב,,,,0.33,3.0
1,[],,,,GREG5,Safari,Mac,1440,2560,0.2185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,color,age,כיסא,furniture,,color,ירוקה,ירוק,,,,,age,טריה,טרי,,,,0.68,4.0
0,[],,,,GREG6,Safari,Mac,1440,2560,0.21785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,texture,color,כיסא,furniture,,texture,רכה,רך,,,,,color,צהובה,צהוב,,,,0.46,3.0
1,[],,,,GREG6,Safari,Mac,1440,2560,0.21785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,age,color,מאוורר,furniture,,age,ישנה,ישן,,,,,color,חומה,חום,,,,0.73,4.0
0,[],,,,GREG7,Chrome,Mac,1440,2560,0.32475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,age,nationality,עגבניה,food,רקוב,,,,,,,אמריקני,,,,,,,0.32,3.0
1,[],,,,GREG7,Chrome,Mac,1440,2560,0.32475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nationality,size,שולחן,furniture,ספרדי,,,,,,,גדול,,,,,,,0.66,4.0
0,[],,,,GREG8,Chrome,Mac,1440,2560,0.16543333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nationality,quality,שולחן,furniture,ספרדי,,,,,,,גרוע,,,,,,,0.39,3.0
1,[],,,,GREG8,Chrome,Mac,1440,2560,0.16543333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,color,quality,מאוורר,furniture,כחול,,,,,,,גרוע,,,,,,,0.64,4.0
0,[],,,,,Safari,Mac,1440,2560,1010.8929833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,age,shape,ספה,furniture,,age,טריה,טרי,,,,,shape,עגולה,עגול,,,,0.35,3.0
1,[],,,,,Safari,Mac,1440,2560,1010.8929833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,age,texture,עגבניה,food,,age,טריה,טרי,,,,,texture,חלקה,חלק,,,,0.61,4.0
0,[],,,,,Safari,Mac,1440,2560,0.5335666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,color,shape,מאוורר,furniture,,color,אדומה,אדום,,,,,shape,מרובעת,מרובע,,,,0.15,3.0
1,[],,,,,Safari,Mac,1440,2560,0.5335666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,color,size,עגבניה,food,,color,סגולה,סגול,,,,,size,קטנה,קטן,,,,0.84,4.0
2,[],,,,,Safari,Mac,1440,2560,0.5335666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,texture,nationality,טלוויזיה,furniture,,texture,רכה,רך,,,,,nationality,צרפתית,צרפתי,,,,0.39,5.0
0,[],,,,GREG11,Safari,an unknown OS,1024,768,0.8611333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,color,size,ספה,furniture,חום,,,,,,,ארוך,,,,,,,0.78,3.0
1,[],,,,GREG11,Safari,an unknown OS,1024,768,0.8611333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,size,texture,תפוח,food,פצפון,,,,,,,קשה,,,,,,,0.39,4.0
2,[],,,,GREG11,Safari,an unknown OS,1024,768,0.8611333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,[],,,,GREG11,Safari,an unknown OS,1024,768,0.8611333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,size,age,טלוויזיה,furniture,גדול,,,,,,,רקוב,,,,,,,0.64,5.0
4,[],,,,GREG11,Safari,an unknown OS,1024,768,0.8611333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quality,shape,שולחן,furniture,טוב,,,,,,,מרובע,,,,,,,0.28,6.0
5,[],,,,GREG11,Safari,an unknown OS,1024,768,0.8611333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,texture,nationality,ספה,furniture,חלק,,,,,,,ספרדי,,,,,,,0.82,7.0
6,[],,,,GREG11,Safari,an unknown OS,1024,768,0.8611333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shape,quality,טלוויזיה,furniture,מרובע,,,,,,,טוב,,,,,,,0.41,8.0
7,[],,,,GREG11,Safari,an unknown OS,1024,768,0.8611333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,color,size,תפוח,food,צהוב,,,,,,,קטן,,,,,,,0.71,9.0
8,[],,,,GREG11,Safari,an unknown OS,1024,768,0.8611333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,age,color,כיסא,furniture,טרי,,,,,,,כחול,,,,,,,0.34,10.0
9,[],,,,GREG11,Safari,an unknown OS,1024,768,0.8611333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,color,age,בננה,food,צהוב,,,,,,,ישן,,,,,,,0.54,11.0
10,[],,,,GREG11,Safari,an unknown OS,1024,768,0.8611333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,size,age,גזר,food,קטן,,,,,,,רקוב,,,,,,,0.33,28.0
0,[],,,,GREG12,Safari,Mac,1440,2560,0.26898333333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,size,color,בננה,food,קצר,,,,,,,צהוב,,,,,,,0.39,3.0
1,[],,,,GREG12,Safari,Mac,1440,2560,0.26898333333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,size,age,גזר,food,קצר,,,,,,,רקוב,,,,,,,0.69,4.0
0,[],,,,GREG13,Safari,Mac,1440,2560,1.8571166666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,texture,size,תפוח,food,רך,,,,,,,גדול,,,,,,,0.51,3.0
1,[],,,,GREG13,Safari,Mac,1440,2560,1.8571166666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,size,color,מאוורר,furniture,פצפון,,,,,,,צהוב,,,,,,,0.16,4.0
0,[],45,Yes,Female,עברית,Chrome,Linux,732,412,1.78075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nationality,quality,שולחן,furniture,ספרדי,,,,,,,גרוע,,,,,,,0.96,3.0
1,[],45,Yes,Female,עברית,Chrome,Linux,732,412,1.78075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nationality,texture,גבינה,food,אמריקני,,,,,,,רך,,,,,,,0.95,4.0
2,[],45,Yes,Female,עברית,Chrome,Linux,732,412,1.78075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,[],45,Yes,Female,עברית,Chrome,Linux,732,412,1.78075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shape,nationality,טלוויזיה,furniture,מרובע,,,,,,,ספרדי,,,,,,,0.95,5.0
4,[],45,Yes,Female,עברית,Chrome,Linux,732,412,1.78075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shape,age,תפוח,food,עגול,,,,,,,רקוב,,,,,,,0.01,6.0
5,[],45,Yes,Female,עברית,Chrome,Linux,732,412,1.78075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,age,shape,מאוורר,furniture,חדש,,,,,,,עגול,,,,,,,0.02,7.0
6,[],45,Yes,Female,עברית,Chrome,Linux,732,412,1.78075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shape,quality,טלוויזיה,furniture,מרובע,,,,,,,טוב,,,,,,,0.0,8.0
7,[],45,Yes,Female,עברית,Chrome,Linux,732,412,1.78075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,size,color,גזר,food,קטן,,,,,,,צהוב,,,,,,,0.0,9.0
8,[],45,Yes,Female,עברית,Chrome,Linux,732,412,1.78075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,texture,size,גזר,food,קשה,,,,,,,קטן,,,,,,,0.98,10.0
9,[],45,Yes,Female,עברית,Chrome,Linux,732,412,1.78075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,size,quality,עגבניה,food,ענק,,,,,,,גרוע,,,,,,,0.99,11.0
